,speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lon,obsValid,obsReviewed,locationPrivate,subId,exoticCategory,locRowCount
132,scamin1,Scarlet Minivet,Pericrocotus speciosus,L57478730,Pak Fa Lam Road 百花林路,2026-02-25 15:28:00,,22.3446002,114.2311671,True,False,False,S303660823,,600
133,blabul1,Black Bulbul,Hypsipetes leucocephalus,L57478730,Pak Fa Lam Road 百花林路,2026-02-25 15:28:00,,22.3446002,114.2311671,True,False,False,S303660823,,600
134,alepar2,Alexandrine Parakeet,Psittacula eupatria,L1772531,Long Valley 塱原,2026-02-25 15:00:00,1.0,22.5088303,114.113338,True,False,False,S303755580,N,600
135,gnwtea,Green-winged Teal,Anas crecca,L1772531,Long Valley 塱原,2026-02-25 15:00:00,,22.5088303,114.113338,True,False,False,S303755580,,600
136,humwar1,Hume's Warbler,Phylloscopus humei,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
137,indyuh1,Indochinese Yuhina,Staphida torqueola,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,10.0,22.4259749,114.1810155,True,False,False,S303672896,,980
138,yectit1,Yellow-cheeked Tit,Machlolophus spilonotus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,4.0,22.4259749,114.1810155,True,False,False,S303672896,N,980
139,gybthr1,Gray-backed Thrush,Turdus hortulorum,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
140,lessho1,Lesser Shortwing,Brachypteryx leucophris,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
141,eacwar1,Eastern Crowned Warbler,Phylloscopus coronatus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
142,fibflo1,Fire-breasted Flowerpecker,Dicaeum ignipectus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
143,spepic1,Speckled Piculet,Picumnus innominatus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
144,whswar1,White-spectacled Warbler,Phylloscopus intermedius,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
145,grewar2,Two-barred Warbler,Phylloscopus plumbeitarsus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
146,asistu1,Asian Stubtail,Urosphena squameiceps,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
147,japthr1,Japanese Thrush,Turdus cardis,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
148,harlew1,Hartert's Leaf Warbler,Phylloscopus goodsoni,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
149,gyhcaf1,Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,1.0,22.4259749,114.1810155,True,False,False,S303672896,,980
150,gycful5,Huet's Fulvetta,Alcippe hueti,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:44:00,4.0,22.4259749,114.1810155,True,False,False,S303672896,N,980
151,whbyuh1,White-bellied Erpornis,Erpornis zantholeuca,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 13:39:00,1.0,22.4259749,114.1810155,True,False,False,S303667698,,980
152,faecur,Far Eastern Curlew,Numenius madagascariensis,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-25 13:28:00,1.0,22.4941803,114.0365517,True,False,False,S303651794,,2310
153,eurcur,Eurasian Curlew,Numenius arquata,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-25 13:28:00,,22.4941803,114.0365517,True,False,False,S303651794,,2310
154,orblea1,Orange-bellied Leafbird,Chloropsis hardwickii,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 12:00:00,2.0,22.4259749,114.1810155,True,False,False,S303674623,,980
155,emedov2,Asian Emerald Dove,Chalcophaps indica,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 11:49:00,1.0,22.4259749,114.1810155,True,False,False,S303641249,,980
156,gbhgul2,Pallas's Gull,Ichthyaetus ichthyaetus,L13970809,Mai Po Nature Reserve--Northern Mudflat Hide 米埔自然護理區--泥灘北屋,2026-02-25 11:42:00,3.0,22.4991307,114.0275089,True,False,False,S303632243,,600
157,saugul2,Saunders's Gull,Saundersilarus saundersi,L13970809,Mai Po Nature Reserve--Northern Mudflat Hide 米埔自然護理區--泥灘北屋,2026-02-25 11:42:00,3.0,22.4991307,114.0275089,True,False,False,S303632243,,600
158,lbbgul,Lesser Black-backed Gull,Larus fuscus,L13970809,Mai Po Nature Reserve--Northern Mudflat Hide 米埔自然護理區--泥灘北屋,2026-02-25 11:42:00,,22.4991307,114.0275089,True,False,False,S303632243,,600
159,salwar1,Sakhalin Leaf Warbler,Phylloscopus borealoides,L59152134,塘福引水道,2026-02-25 11:30:00,1.0,22.2268071,113.9132273,True,True,True,S303653104,,600
160,taifly1,Taiga Flycatcher,Ficedula albicilla,L59152134,塘福引水道,2026-02-25 11:30:00,1.0,22.2268071,113.9132273,True,False,True,S303653104,,600
161,rebsta1,Red-billed Starling,Spodiopsar sericeus,L40683397,Mai Po Nature Reserve--Warden Office to Education Centre 米埔自然護理區--護理員辦事處至教育中心,2026-02-25 10:43:00,1.0,22.4914944,114.0445716,True,False,False,S303628052,,600
162,whimbr5,Eurasian Whimbrel,Numenius phaeopus,L1987558,Tsim Bei Tsui 尖鼻咀,2026-02-25 09:00:00,,22.4865474,114.0120792,True,False,False,S303696065,,600
163,slbgul,Slaty-backed Gull,Larus schistisagus,L1987558,Tsim Bei Tsui 尖鼻咀,2026-02-25 09:00:00,1.0,22.4865474,114.0120792,True,False,False,S303696065,,600
164,whrsha,White-rumped Shama,Copsychus malabaricus,L5279805,Lion's Nature Education Centre 獅子會自然教育中心,2026-02-25 08:35:00,1.0,22.374092,114.2650491,True,False,False,S303629010,P,600
165,wbseag1,White-bellied Sea-Eagle,Icthyophaga leucogaster,L5279805,Lion's Nature Education Centre 獅子會自然教育中心,2026-02-25 08:35:00,1.0,22.374092,114.2650491,True,False,False,S303629010,,600
166,sibpip1,Siberian Pipit,Anthus japonicus,L16776841,Tai Po Tin 大埔田,2026-02-25 08:20:00,5.0,22.5272981,114.1532183,True,False,False,S303660085,,600
167,retpip,Red-throated Pipit,Anthus cervinus,L16776841,Tai Po Tin 大埔田,2026-02-25 08:20:00,10.0,22.5272981,114.1532183,True,False,False,S303660085,,600
168,easmah1,Eastern Marsh Harrier,Circus spilonotus,L59197082,Mai Po Nature Reserve,2026-02-25 08:15:00,,22.4920193,114.0367126,True,False,True,S303885076,,600
169,yefcan,Yellow-fronted Canary,Crithagra mozambica,L59197082,Mai Po Nature Reserve,2026-02-25 08:15:00,,22.4920193,114.0367126,True,False,True,S303885076,P,600
170,blhbun1,Black-headed Bunting,Emberiza melanocephala,L59197082,Mai Po Nature Reserve,2026-02-25 08:15:00,,22.4920193,114.0367126,True,False,True,S303885076,,600
171,whcsta1,White-cheeked Starling,Spodiopsar cineraceus,L29616386,Lok Ma Chau village,2026-02-25 07:49:00,1.0,22.514006,114.079958,True,False,True,S303624407,,600
172,oripra,Oriental Pratincole,Glareola maldivarum,L14049999,Shui Hau 水口,2026-02-25 07:38:00,1.0,22.2199459,113.9180629,True,False,False,S303624246,,600
173,kenplo1,Kentish Plover,Anarhynchus alexandrinus,L14049999,Shui Hau 水口,2026-02-25 07:38:00,3.0,22.2199459,113.9180629,True,False,False,S303624246,,600
174,verfly4,Verditer Flycatcher,Eumyias thalassinus,L14049999,Shui Hau 水口,2026-02-25 07:38:00,2.0,22.2199459,113.9180629,True,False,False,S303624246,,600
175,manbuw1,Manchurian Bush Warbler,Horornis canturians,L17715889,Little Hawaii Trail,2026-02-25 07:06:00,1.0,22.3318043,114.2471659,True,False,True,S303616185,,600
176,melthr,Chinese Hwamei,Garrulax canorus,L17715889,Little Hawaii Trail,2026-02-25 07:06:00,1.0,22.3318043,114.2471659,True,False,True,S303616185,,600
177,eyethr,Eyebrowed Thrush,Turdus obscurus,L17715889,Little Hawaii Trail,2026-02-25 07:06:00,1.0,22.3318043,114.2471659,True,False,True,S303616185,,600
178,rufwar1,Rufous-faced Warbler,Abroscopus albogularis,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 07:00:00,1.0,22.4259749,114.1810155,True,False,False,S303672367,,980
179,blttit2,Black-throated Tit,Aegithalos concinnus,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 07:00:00,1.0,22.4259749,114.1810155,True,False,False,S303672367,N,980
180,subwar3,Sulphur-breasted Warbler,Phylloscopus ricketti,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 07:00:00,1.0,22.4259749,114.1810155,True,False,False,S303672367,,980
181,blnori1,Black-naped Oriole,Oriolus chinensis,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-25 07:00:00,1.0,22.4259749,114.1810155,True,False,False,S303672367,,980
182,burthr,Blue Rock-Thrush,Monticola solitarius,L6075586,Lantau Peak 鳳凰山,2026-02-25 06:43:00,1.0,22.2488259,113.9202189,True,False,False,S303623599,,600
183,tribun1,Tristram's Bunting,Emberiza tristrami,L6075586,Lantau Peak 鳳凰山,2026-02-25 06:43:00,2.0,22.2488259,113.9202189,True,False,False,S303623599,,600
184,refblu1,Red-flanked Bluetail,Tarsiger cyanurus,L6075586,Lantau Peak 鳳凰山,2026-02-25 06:43:00,1.0,22.2488259,113.9202189,True,False,False,S303623599,,600
185,eurkes,Eurasian Kestrel,Falco tinnunculus,L6075586,Lantau Peak 鳳凰山,2026-02-25 06:43:00,1.0,22.2488259,113.9202189,True,False,False,S303623599,,600
186,brbwar2,Brown Bush Warbler,Locustella luteoventris,L6075586,Lantau Peak 鳳凰山,2026-02-25 06:43:00,1.0,22.2488259,113.9202189,True,False,False,S303623599,,600
187,azwmag2,Azure-winged Magpie,Cyanopica cyanus,L13046200,Fung Lok Wai 豐樂圍,2026-02-24 14:14:00,4.0,22.4699271,114.0191192,True,False,False,S303428369,N,600
188,tersan,Terek Sandpiper,Xenus cinereus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 12:30:00,,22.4941803,114.0365517,True,False,False,S303440243,,2310
189,whvmyn1,Great Myna,Acridotheres grandis,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 12:30:00,,22.4941803,114.0365517,True,False,False,S303440243,P,2310
190,vitpar1,Vinous-throated Parrotbill,Suthora webbiana,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 12:30:00,,22.4941803,114.0365517,True,False,False,S303440243,N,2310
191,pacreh1,Pacific Reef-Heron,Egretta sacra,L9763401,Po Toi 蒲台島,2026-02-24 11:38:00,1.0,22.1637466,114.2550316,True,False,False,S303411600,,600
192,asbowl1,Asian Barred Owlet,Glaucidium cuculoides,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 11:00:00,1.0,22.4941803,114.0365517,True,False,False,S303420592,,2310
193,ortdov,Oriental Turtle-Dove,Streptopelia orientalis,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 11:00:00,1.0,22.4941803,114.0365517,True,False,False,S303420592,,2310
194,gadwal,Gadwall,Mareca strepera,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 11:00:00,1.0,22.4941803,114.0365517,True,False,False,S303420592,,2310
195,casgul4,Mongolian Gull,Larus mongolicus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 10:00:00,1.0,22.4941803,114.0365517,True,False,False,S303430062,,2310
196,bnhgul1,Brown-headed Gull,Chroicocephalus brunnicephalus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 10:00:00,1.0,22.4941803,114.0365517,True,False,False,S303430062,,2310
197,blckin1,Black-capped Kingfisher,Halcyon pileata,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 10:00:00,2.0,22.4941803,114.0365517,True,False,False,S303430062,,2310
198,norhar1,Hen Harrier,Circus cyaneus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:24:00,1.0,22.4941803,114.0365517,True,True,False,S303416638,,2310
199,plewar1,Pleske's Grasshopper Warbler,Helopsaltes pleskei,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:24:00,1.0,22.4941803,114.0365517,True,False,False,S303416638,,2310
200,grekno,Great Knot,Calidris tenuirostris,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:09:00,1.0,22.4941803,114.0365517,True,False,False,S303415920,,2310
201,batgod,Bar-tailed Godwit,Limosa lapponica,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:09:00,1.0,22.4941803,114.0365517,True,False,False,S303415920,,2310
202,bktgod,Black-tailed Godwit,Limosa limosa,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:01:00,1.0,22.4941803,114.0365517,True,False,False,S303417397,,2310
203,temsti,Temminck's Stint,Calidris temminckii,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:01:00,1.0,22.4941803,114.0365517,True,False,False,S303417397,,2310
204,chptit1,Chinese Penduline-Tit,Remiz consobrinus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 09:01:00,1.0,22.4941803,114.0365517,True,False,False,S303417397,,2310
205,whiter2,Whiskered Tern,Chlidonias hybrida,L1772531,Long Valley 塱原,2026-02-24 07:46:00,1.0,22.5088303,114.113338,True,False,False,S303377274,,600
206,chebun2,Chestnut-eared Bunting,Emberiza fucata,L1772531,Long Valley 塱原,2026-02-24 07:46:00,1.0,22.5088303,114.113338,True,False,False,S303377274,,600
207,veggul1,Vega Gull,Larus vegae,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 07:30:00,2.0,22.4941803,114.0365517,True,False,False,S303617540,,2310
208,dunlin,Dunlin,Calidris alpina,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-24 07:30:00,,22.4941803,114.0365517,True,False,False,S303617540,,2310
209,grebit1,Eurasian Bittern,Botaurus stellaris,L40683397,Mai Po Nature Reserve--Warden Office to Education Centre 米埔自然護理區--護理員辦事處至教育中心,2026-02-23 18:28:00,1.0,22.4914944,114.0445716,True,False,False,S303220092,,600
210,blueth,Bluethroat,Luscinia svecica,L1772531,Long Valley 塱原,2026-02-23 16:25:00,1.0,22.5088303,114.113338,True,False,False,S303223851,,600
211,bncrai1,Brown-cheeked Rail,Rallus indicus,L1772531,Long Valley 塱原,2026-02-23 16:25:00,1.0,22.5088303,114.113338,True,False,False,S303223851,,600
212,grpsni1,Greater Painted-Snipe,Rostratula benghalensis,L1772531,Long Valley 塱原,2026-02-23 16:25:00,1.0,22.5088303,114.113338,True,False,False,S303223851,,600
213,japspa1,Japanese Sparrowhawk,Tachyspiza gularis,L56591044,"Po Toi O Chuen Road, New Territories, HK",2026-02-23 12:50:00,1.0,22.275123,114.2955113,True,False,True,S303188732,,600
214,comros,Common Rosefinch,Carpodacus erythrinus,L4209839,Kadoorie Farm and Botanic Garden 嘉道理農場暨植物園,2026-02-23 10:15:00,1.0,22.4334832,114.1178441,True,False,False,S303208913,,600
215,buhshr1,Bull-headed Shrike,Lanius bucephalus,L4921483,Pak Sha O 白沙澳,2026-02-23 08:20:00,1.0,22.4486741,114.3193316,True,False,False,S303616451,,600
216,blnmon1,Black-naped Monarch,Hypothymis azurea,L4921483,Pak Sha O 白沙澳,2026-02-23 08:20:00,1.0,22.4486741,114.3193316,True,False,False,S303616451,,600
217,strher1,Little Heron,Butorides atricapilla,L4234429,Man Cheung Po 萬丈布,2026-02-23 06:47:00,1.0,22.2313479,113.8699007,True,False,False,S303192627,,600
218,brwowl1,Brown Wood-Owl,Strix leptogrammica,L6139482,Lam Tsuen--Tin Liu Ha village,2026-02-22 23:45:00,1.0,22.4448841,114.1402275,True,False,True,S303659626,,600
219,hilmyn,Common Hill Myna,Gracula religiosa,L55994046,Victoria Park,2026-02-22 17:00:00,1.0,22.2809277,114.1872482,True,False,True,S303179822,X,600
220,rubwar1,Russet Bush Warbler,Locustella mandelli,L3790040,Lam Tsuen Valley 林村谷,2026-02-22 16:41:00,1.0,22.4493393,114.1343665,True,False,False,S302929387,,600
221,reblei,Red-billed Leiothrix,Leiothrix lutea,L1987536,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-22 14:23:00,2.0,22.4259749,114.1810155,True,False,False,S303047395,N,980
222,ancmur,Ancient Murrelet,Synthliboramphus antiquus,L9763401,Po Toi 蒲台島,2026-02-22 09:03:00,1.0,22.1637466,114.2550316,True,False,False,S302890477,,600
223,orihob2,Oriental Honey-buzzard,Pernis ptilorhynchus,L29085545,"荃錦公路, 大欖 HK-新界 22.42707, 114.10814",2026-02-22 07:57:00,1.0,22.427066,114.108138,True,False,True,S302896139,,600
224,sllcra1,Slaty-legged Crake,Rallina eurizonoides,L57453403,Kowloon Bay Sports Ground,2026-02-21 16:59:00,1.0,22.326702,114.210704,True,True,True,S302606910,,600
225,bfbwar1,Brownish-flanked Bush Warbler,Horornis fortipes,L3936306,Kap Lung Forest Trail 甲龍林徑,2026-02-21 12:49:00,1.0,22.4161937,114.1026814,True,False,False,S302575354,,600
226,brakit1,Brahminy Kite,Haliastur indus,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-21 11:38:00,1.0,22.4941803,114.0365517,True,True,False,S302613767,,2310
227,bktgul,Black-tailed Gull,Larus crassirostris,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-21 11:38:00,10.0,22.4941803,114.0365517,True,False,False,S302613767,,2310
228,caster1,Caspian Tern,Hydroprogne caspia,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-21 11:10:00,1.0,22.4941803,114.0365517,True,False,False,S303536433,,2310
229,recdov1,Red Collared-Dove,Streptopelia tranquebarica,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-21 11:10:00,2.0,22.4941803,114.0365517,True,False,False,S303536433,,2310
230,gohcis1,Golden-headed Cisticola,Cisticola exilis,L3974611,Ping Yeung 坪洋,2026-02-21 08:30:00,4.0,22.5380959,114.1570956,True,False,False,S302573128,,600
231,lescou1,Lesser Coucal,Centropus bengalensis,L3974611,Ping Yeung 坪洋,2026-02-21 08:30:00,1.0,22.5380959,114.1570956,True,False,False,S302573128,,600
232,grcgre1,Great Crested Grebe,Podiceps cristatus,L4150163,Tam Kon Chau Road--Fishpond Area 担竿洲路--魚塘區,2026-02-21 08:24:00,1.0,22.4950328,114.0563035,True,False,False,S302590301,,600
233,hoopoe,Common Hoopoe,Upupa epops,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-21 08:00:00,1.0,22.4143611,114.2100906,True,False,False,S302608697,,600
234,eursta,European Starling,Sturnus vulgaris,L2029415,Chinese University of Hong Kong 香港中文大學,2026-02-21 08:00:00,1.0,22.4143611,114.2100906,True,False,False,S302608697,,600
235,origre,Oriental Greenfinch,Chloris sinica,L1772531,Long Valley 塱原,2026-02-21 07:40:00,2.0,22.5088303,114.113338,True,False,False,S302562922,,600
236,houcro1,House Crow,Corvus splendens,L7809821,Kowloon Tsai Park 九龍仔公園,2026-02-20 16:45:00,12.0,22.3297039,114.1846389,True,False,False,S302363513,N,600
237,yebgro1,Yellow-billed Grosbeak,Eophona migratoria,L1987558,Tsim Bei Tsui 尖鼻咀,2026-02-20 15:30:00,16.0,22.4865474,114.0120792,True,False,False,S302353533,,600
238,fotswi,Pacific Swift,Apus pacificus,L7394891,Tai Sang Wai 大生圍,2026-02-20 12:33:00,2.0,22.4708045,114.0427852,True,False,False,S302364210,,600
239,ferduc,Ferruginous Duck,Aythya nyroca,L13046200,Fung Lok Wai 豐樂圍,2026-02-20 10:51:00,1.0,22.4699271,114.0191192,True,True,False,S302336653,,600
240,redkno,Red Knot,Calidris canutus,L13970809,Mai Po Nature Reserve--Northern Mudflat Hide 米埔自然護理區--泥灘北屋,2026-02-20 10:23:00,2.0,22.4991307,114.0275089,True,False,False,S302336409,,600
241,cfweye1,Chestnut-flanked White-eye,Zosterops erythropleurus,L4921483,Pak Sha O 白沙澳,2026-02-20 10:17:00,2.0,22.4486741,114.3193316,True,False,False,S302336462,,600
242,grytre1,Gray Treepie,Dendrocitta formosae,L4921483,Pak Sha O 白沙澳,2026-02-20 10:17:00,3.0,22.4486741,114.3193316,True,False,False,S302336462,,600
243,pltwar1,Alström's Warbler,Phylloscopus soror,L4921483,Pak Sha O 白沙澳,2026-02-20 10:17:00,1.0,22.4486741,114.3193316,True,False,False,S302336462,,600
244,grsplo,Greater Sand-Plover,Anarhynchus leschenaultii,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-20 09:00:00,1.0,22.4941803,114.0365517,True,False,False,S302337138,,2310
245,boneag2,Bonelli's Eagle,Aquila fasciata,L58996450,"Pat Sin Leng Country Park, Pat Sin Leng HK-New Territories (22.4917,114.1812)",2026-02-20 07:30:00,2.0,22.491659,114.181229,True,True,True,S302902018,,600
246,reebun,Reed Bunting,Emberiza schoeniclus,L3903122,Mai Po NR--#8b Reedbed,2026-02-20 06:27:00,1.0,22.4940171,114.0403926,True,False,True,S302398295,,600
247,margra1,Marsh Grassbird,Helopsaltes pryeri,L3903122,Mai Po NR--#8b Reedbed,2026-02-20 06:27:00,1.0,22.4940171,114.0403926,True,True,True,S302398295,,600
248,budger,Budgerigar,Melopsittacus undulatus,L1987558,Tsim Bei Tsui 尖鼻咀,2026-02-19 16:30:00,1.0,22.4865474,114.0120792,True,True,False,S302196862,X,600
249,dusthr2,Dusky Thrush,Turdus eunomus,L58826818,"27 甘道, 香港島, HK (22.267, 114.169)",2026-02-19 12:05:00,2.0,22.2673253,114.1689562,True,False,True,S302107989,,600
250,gubter2,Gull-billed Tern,Gelochelidon nilotica,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-19 07:36:00,1.0,22.4941803,114.0365517,True,False,False,S302110016,,2310
251,lessap1,Tibetan Sand-Plover,Anarhynchus atrifrons,L1012793,Mai Po Nature Reserve 米埔自然護理區,2026-02-18 14:51:00,2.0,22.4941803,114.0365517,True,False,False,S301910076,,2310
252,chcwar2,Chestnut-crowned Warbler,Phylloscopus castaniceps,L45207123,Kowloon Hills Fitness Trails,2026-02-18 07:45:00,1.0,22.355324,114.1623959,True,False,True,S302398469,,600
253,grybus1,Gray Bushchat,Saxicola ferreus,L36389136,Tai O-Yi O,2026-02-18 07:02:00,1.0,22.250082,113.863212,True,False,True,S301868656,,600
254,rubcra1,Ruddy-breasted Crake,Zapornia fusca,L10386847,"Cypress Drive, San Tin HK-New Territories (seen or heard from my house) (22.4846,114.0509)",2026-02-16 18:39:00,1.0,22.484627,114.050856,True,False,True,S301264451,,600
255,fujnil1,Fujian Niltava,Niltava davidi,L2740358,King's Park Recreation Ground 京士柏公園,2026-02-16 11:49:00,1.0,22.3125294,114.1733256,True,False,False,S301234737,,600
256,rebfly,Red-breasted Flycatcher,Ficedula parva,L3974611,Ping Yeung 坪洋,2026-02-16 09:29:00,1.0,22.5380959,114.1570956,True,False,False,S301215152,,600
257,oristo1,Oriental Stork,Ciconia boyciana,L10386847,"Cypress Drive, San Tin HK-New Territories (seen or heard from my house) (22.4846,114.0509)",2026-02-15 16:24:00,1.0,22.484627,114.050856,True,False,True,S300776288,,600
258,chifra1,Chinese Francolin,Francolinus pintadeanus,L3624105,Hok Tau 鶴藪,2026-02-15 08:13:00,1.0,22.4922328,114.180876,True,False,False,S300792146,,600
259,lanwar,Lanceolated Warbler,Locustella lanceolata,L17731518,Wu Kau Tang 烏蛟騰,2026-02-15 08:00:00,1.0,22.5058964,114.2436075,True,False,False,S300754419,,600
260,bacdov1,Barred Cuckoo-Dove,Macropygia unchall,L4921483,Pak Sha O 白沙澳,2026-02-15 07:29:00,2.0,22.4486741,114.3193316,True,False,False,S300742288,,600
261,hibfly1,Hill Blue Flycatcher,Cyornis whitei,L4921483,Pak Sha O 白沙澳,2026-02-14 10:20:00,1.0,22.4486741,114.3193316,True,True,False,S300241250,,600
262,scathr2,White's Thrush,Zoothera aurea,L4838930,Mui Tsz Lam,2026-02-14 09:45:00,1.0,22.3917456,114.2325997,True,False,False,S300239964,,600
263,eargre,Eared Grebe,Podiceps nigricollis,L7394891,Tai Sang Wai 大生圍,2026-02-13 10:05:00,1.0,22.4708045,114.0427852,True,True,False,S299874894,,600
