,locId,countryCode,subnational1Code,subnational2Code,lat,lon,locName,obsDt,numObservations,numSpeciesLastMonth
129,L1987596,HK,HK-,,22.4597397,114.0368414,Nam Sang Wai 南生圍,2026-02-07 20:25:00,244.0,1119.0
59,L2027973,HK,HK-,,22.2777889,114.1560709,Hong Kong Zoological and Botanical Gardens 香港動植物公園,2026-02-07 18:16:00,94.0,243.0
215,L4150163,HK,HK-,,22.4950328,114.0563035,Tam Kon Chau Road--Fishpond Area 担竿洲路--魚塘區,2026-02-07 17:32:00,258.0,612.0
102,L1772531,HK,HK-,,22.5088303,114.113338,Long Valley 塱原,2026-02-07 16:58:00,345.0,3918.0
6,L4048064,HK,HK-,,22.5020903,114.239037,Bride's Pool 新娘潭,2026-02-07 16:53:00,164.0,144.0
251,L17731518,HK,HK-,,22.5058964,114.2436075,Wu Kau Tang 烏蛟騰,2026-02-07 16:04:00,138.0,138.0
169,L1284577,HK,HK-,,22.5028039,114.0724182,San Tin 新田,2026-02-07 15:58:00,303.0,1722.0
255,L2274936,HK,HK-,,22.3254984,114.1736394,Yuen Po Street Bird Garden,2026-02-07 15:38:00,39.0,19.0
207,L16776841,HK,HK-,,22.5272981,114.1532183,Tai Po Tin 大埔田,2026-02-07 15:05:00,69.0,5.0
179,L3988807,HK,HK-,,22.4325699,114.079392,Shek Kong Airfield Road 石崗機場路,2026-02-07 14:56:00,186.0,1216.0
162,L56447541,HK,HK-,,22.5031727,114.1616947,Queen's Hill 皇后山,2026-02-07 14:56:00,110.0,66.0
116,L1012793,HK,HK-,,22.4941803,114.0365517,Mai Po Nature Reserve 米埔自然護理區,2026-02-07 14:40:00,453.0,5600.0
243,L9886094,HK,HK-,,22.308099,114.265695,"Wan Poon Path, Tseung Kwan O",2026-02-07 14:40:00,86.0,211.0
145,L3605824,HK,HK-,,22.4159798,114.0828145,"Pat Heung Catchwater, Tai Lam",2026-02-07 14:35:00,237.0,961.0
150,L3974611,HK,HK-,,22.5380959,114.1570956,Ping Yeung 坪洋,2026-02-07 14:34:00,155.0,90.0
124,L4183359,HK,HK-,,22.45268,114.1536355,Mui Shue Hang Playground 梅樹坑遊樂場,2026-02-07 14:32:00,124.0,262.0
80,L7809821,HK,HK-,,22.3297039,114.1846389,Kowloon Tsai Park 九龍仔公園,2026-02-07 14:25:00,111.0,453.0
211,L4056538,HK,HK-,,22.2512885,114.2131591,Tai Tam Country Park,2026-02-07 14:09:00,98.0,104.0
83,L4846143,HK,HK-,,22.3349525,114.1381109,Lai Chi Kok Park 荔枝角公園,2026-02-07 13:30:00,181.0,826.0
205,L1987536,HK,HK-,,22.4259749,114.1810155,Tai Po Kau Nature Reserve 大埔滘自然護理區,2026-02-07 13:23:00,289.0,3146.0
18,L929937,HK,HK-,,22.5062929,114.0840054,Chau Tau 洲頭,2026-02-07 13:07:00,138.0,45.0
119,L40683397,HK,HK-,,22.4914944,114.0445716,Mai Po Nature Reserve--Warden Office to Education Centre 米埔自然護理區--護理員辦事處至教育中心,2026-02-07 11:01:00,130.0,37.0
76,L2740358,HK,HK-,,22.3125294,114.1733256,King's Park Recreation Ground 京士柏公園,2026-02-07 10:54:00,129.0,254.0
163,L18889084,HK,HK-,,22.2372271,114.1970444,Repulse Bay,2026-02-07 10:47:00,29.0,3.0
161,L3639949,HK,HK-,,22.2404203,113.9769423,Pui O 貝澳,2026-02-07 10:28:00,271.0,690.0
206,L10367430,HK,HK-,,22.4329697,114.1891249,Tai Po Kau Park 大埔滘公園,2026-02-07 09:52:00,130.0,287.0
103,L1432415,HK,HK-,,22.5238736,114.2164648,Luk Keng 鹿頸,2026-02-07 09:43:00,204.0,119.0
242,L2676123,HK,HK-,,22.272239,114.1474342,Victoria Peak 太平山,2026-02-07 09:43:00,140.0,237.0
122,L1284593,HK,HK-,,22.4873404,114.0040112,Mong Tseng and Sha Kiu 輞井及沙橋,2026-02-07 09:39:00,204.0,63.0
187,L14049999,HK,HK-,,22.2199459,113.9180629,Shui Hau 水口,2026-02-07 09:39:00,254.0,962.0
73,L4617967,HK,HK-,,22.4169398,114.1069007,Kap Lung Ancient Trail 甲龍古道,2026-02-07 08:36:00,148.0,120.0
186,L14326668,HK,HK-,,22.466803,114.2056823,Shuen Wan Marsh,2026-02-07 08:29:00,52.0,4.0
7,L43231680,HK,HK-,,22.3440766,114.1488014,Caldecott Road 郝德傑道,2026-02-07 08:00:00,138.0,95.0
196,L8591022,HK,HK-,,22.290248,114.1454816,Sun Yat Sen Memorial Park 中山紀念公園,2026-02-07 07:51:00,32.0,44.0
49,L1123187,HK,HK-,,22.3089,113.9147,Hong Kong International Airport 香港國際機場,2026-02-07 07:39:00,134.0,306.0
38,L13046200,HK,HK-,,22.4699271,114.0191192,Fung Lok Wai 豐樂圍,2026-02-07 07:00:00,246.0,879.0
128,L3801616,HK,HK-,,22.5224587,114.2082238,Nam Chung 南涌,2026-02-07 06:10:00,211.0,221.0
200,L10169386,HK,HK-,,22.4216319,114.0938117,Tai Lam Country Park (Eco Garden),2026-02-07 05:14:00,165.0,219.0
71,L7880708,HK,HK-,,22.434789,114.062331,Kam Sheung Road Station 錦上路站,2026-02-07 04:52:00,110.0,43.0
78,L1435080,HK,HK-,,22.3003965,114.1701699,Kowloon Park 九龍公園,2026-02-06 17:17:00,181.0,1090.0
115,L10333401,HK,HK-,,22.5304903,114.0906717,Ma Tso Lung 馬草壟,2026-02-06 16:00:00,199.0,276.0
26,L2029415,HK,HK-,,22.4143611,114.2100906,Chinese University of Hong Kong 香港中文大學,2026-02-06 15:40:00,143.0,487.0
24,L58034376,HK,HK-,,22.4261832,114.2005205,Cheung Shue Tan 樟樹灘,2026-02-06 15:15:00,43.0,2.0
172,L1987546,HK,HK-,,22.3783729,114.1882682,Sha Tin Park 沙田公園,2026-02-06 12:58:00,114.0,222.0
223,L54463171,HK,HK-,,22.4629237,113.9944826,Tin Shui Wai Main Nullah 天水圍主明渠,2026-02-06 11:26:00,76.0,32.0
143,L4921483,HK,HK-,,22.4486741,114.3193316,Pak Sha O 白沙澳,2026-02-06 11:19:00,249.0,981.0
98,L28790287,HK,HK-,,22.4108673,113.9847305,Lingnan University and Vicinity 嶺南大學及周邊,2026-02-06 11:15:00,101.0,188.0
171,L3076389,HK,HK-,,22.4793404,114.1822252,Sha Lo Tung 沙羅洞,2026-02-06 10:47:00,160.0,108.0
50,L3064166,HK,HK-,,22.27773,114.16219,Hong Kong Park 香港公園,2026-02-06 08:50:00,134.0,608.0
216,L15589695,HK,HK-,,22.2818826,114.1657753,Tamar Park 添馬公園,2026-02-05 17:05:00,36.0,26.0
197,L23879787,HK,HK-,,22.3329923,114.0277038,Sunny Bay 欣澳,2026-02-05 16:36:00,24.0,4.0
22,L11113832,HK,HK-,,22.200423,114.019758,Cheung Chau--Southwest 長洲--西南,2026-02-05 16:09:00,77.0,89.0
54,L2274752,HK,HK-,,22.4692126,114.0074665,Hong Kong Wetland Park 香港濕地公園,2026-02-05 15:03:00,277.0,562.0
85,L10643275,HK,HK-,,22.3106666,114.2405283,Lam Tin Park 藍田公園,2026-02-05 14:46:00,79.0,47.0
117,L13970809,HK,HK-,,22.4991307,114.0275089,Mai Po Nature Reserve--Northern Mudflat Hide 米埔自然護理區--泥灘北屋,2026-02-05 12:30:00,154.0,53.0
47,L3624105,HK,HK-,,22.4922328,114.180876,Hok Tau 鶴藪,2026-02-05 10:30:00,153.0,87.0
142,L3072974,HK,HK-,,22.4316972,113.9456463,Pak Nai 白泥,2026-02-05 09:52:00,251.0,208.0
214,L5287398,HK,HK-,,22.4084777,114.0332212,Tai Tong 大棠,2026-02-05 08:45:00,171.0,171.0
68,L37027787,HK,HK-,,22.333325,114.1943353,Kai Tak River 啟德河,2026-02-05 07:37:00,20.0,9.0
201,L3686391,HK,HK-,,22.3992845,114.0916014,Tai Lam Country Park 大欖郊野公園,2026-02-04 20:00:00,219.0,1039.0
89,L6075586,HK,HK-,,22.2488259,113.9202189,Lantau Peak 鳳凰山,2026-02-04 15:30:00,103.0,65.0
209,L7394891,HK,HK-,,22.4708045,114.0427852,Tai Sang Wai 大生圍,2026-02-04 14:26:00,255.0,978.0
81,L5677317,HK,HK-,,22.3316776,114.1893625,Kowloon Walled City Park 九龍寨城公園,2026-02-04 13:00:00,86.0,182.0
110,L17089733,HK,HK-,,22.4772415,114.0338206,Lut Chau 甩洲,2026-02-04 08:27:00,116.0,31.0
248,L3616944,HK,HK-,,22.3536083,114.1365767,Wonderland Villas 華景山莊,2026-02-04 06:00:00,101.0,192.0
148,L10333410,HK,HK-,,22.3994432,114.2067432,Penfold Park 彭福公園,2026-02-03 18:20:00,58.0,17.0
82,L5397317,HK,HK-,,22.3564362,114.1326596,Kwai Chung Park 葵涌公園,2026-02-03 15:41:00,77.0,90.0
210,L4056550,HK,HK-,,22.274602,114.2098546,Tai Tam CP--Quarry Bay extension,2026-02-03 13:42:00,129.0,417.0
39,L31137001,HK,HK-,,22.467156,114.179483,Fung Yuen Butterfly Reserve 鳳園蝴蝶保育區,2026-02-03 13:35:00,29.0,7.0
258,L8754800,HK,HK-,,22.246681,114.1756725,aberdeen,2026-02-03 11:49:00,49.0,20.0
118,L1301819,HK,HK-,,22.494547,114.0284675,Mai Po Nature Reserve--Southern Mudflat Hide 米埔自然護理區--泥灘南屋,2026-02-03 10:55:00,229.0,306.0
104,L13785834,HK,HK-,,22.4452985,114.137354,Lung A Pai 龍丫排,2026-02-03 08:31:00,168.0,381.0
136,L10338111,HK,HK-,,22.2553666,113.9051304,Ngong Ping 昂坪,2026-02-03 08:03:00,167.0,442.0
9,L4446807,HK,HK-,,22.2870315,114.1590428,Central Ferry Piers 中環渡輪碼頭,2026-02-03 07:00:00,58.0,97.0
60,L19278696,HK,HK-,,22.3075796,114.1909343,Hutchison Park 和黃公園,2026-02-02 18:07:00,44.0,16.0
16,L13360396,HK,HK-,,22.2665019,114.2384155,Chai Wan Park 柴灣公園,2026-02-02 17:54:00,58.0,79.0
109,L15098240,HK,HK-,,22.392936,113.9178801,Lung Kwu Tan 龍鼓灘,2026-02-02 16:25:00,171.0,90.0
14,L4446792,HK,HK-,,22.2556576,114.121449,Central to Sok Kwu Wan Ferry 中環至索罟灣渡輪,2026-02-02 14:40:00,18.0,21.0
166,L3789566,HK,HK-,,22.3812111,114.2758248,Sai Kung Public Pier 西貢公眾碼頭,2026-02-02 14:29:00,114.0,338.0
5,L6678740,HK,HK-,,22.2461646,114.2476094,Big Wave Bay 大浪灣,2026-02-02 14:14:00,76.0,26.0
41,L28708224,HK,HK-,,22.2700225,114.1841102,Happy Valley 跑馬地,2026-02-02 13:56:00,32.0,193.0
240,L3058619,HK,HK-,,22.2739497,114.1439205,Victoria Peak Garden 山頂公園,2026-02-02 12:00:00,135.0,141.0
87,L1075672,HK,HK-,,22.2134704,114.1259766,Lamma Island 南丫島,2026-02-02 10:39:00,167.0,181.0
15,L5394352,HK,HK-,,22.2542793,114.1069701,Central to Yung Shue Wan Ferry 中環至榕樹灣渡輪,2026-02-02 10:12:00,21.0,14.0
208,L5432839,HK,HK-,,22.4507257,114.1807982,Tai Po Waterfront Park 大埔海濱公園,2026-02-02 09:54:00,71.0,49.0
97,L53308693,HK,HK-,,22.5510265,114.1821608,Lin Ma Hang 蓮麻坑,2026-02-02 08:51:00,37.0,4.0
120,L4234429,HK,HK-,,22.2313479,113.8699007,Man Cheung Po 萬丈布,2026-02-02 07:16:00,91.0,26.0
192,L5099269,HK,HK-,,22.2173193,114.2083982,Stanley Ma Hang Park 赤柱馬坑公園,2026-02-01 17:31:00,80.0,39.0
70,L16645603,HK,HK-,,22.3489964,114.1475137,Kam Shan CP - - Cheung Yuen Road Catchwater,2026-02-01 17:20:00,90.0,24.0
37,L9932514,HK,HK-,,22.3509869,114.2217419,Fei Ngo Shan 飛鵝山,2026-02-01 14:45:00,82.0,16.0
126,L3778612,HK,HK-,,22.2658206,113.996104,Mui Wo 梅窩,2026-02-01 13:37:00,172.0,146.0
184,L4072111,HK,HK-,,22.3844444,114.1443229,Shing Mun Reservoir 城門水塘,2026-02-01 11:30:00,195.0,542.0
247,L9771863,HK,HK-,,22.3298548,114.1688513,Woh Chai Shan 窩仔山,2026-02-01 11:10:00,49.0,19.0
123,L4824770,HK,HK-,,22.2774215,114.1217065,Mount Davis 摩星嶺,2026-02-01 11:07:00,209.0,513.0
239,L2673184,HK,HK-,,22.2824649,114.1878605,Victoria Park 維多利亞公園,2026-02-01 10:24:00,116.0,368.0
92,L3630652,HK,HK-,,22.2044025,113.8490653,Lantau--southwest coast,2026-02-01 09:45:00,203.0,72.0
132,L4631911,HK,HK-,,22.3389819,114.2049741,Nan Lian Garden,2026-01-31 12:45:00,50.0,46.0
53,L1058784,HK,HK-,,22.4706087,114.0059343,Hong Kong Wetland Park paths,2026-01-31 11:20:00,155.0,54.0
105,L5114081,HK,HK-,,22.2771038,114.1346669,Lung Fu Shan Country Park 龍虎山郊野公園,2026-01-31 10:33:00,126.0,226.0
62,L12091401,HK,HK-,,22.3299713,114.2206633,Jordan Valley Park,2026-01-31 10:23:00,89.0,48.0
45,L4838829,HK,HK-,,22.4077752,114.0736842,Ho Pui Reservoir 河背水塘,2026-01-31 10:16:00,180.0,253.0
99,L5279805,HK,HK-,,22.374092,114.2650491,Lion's Nature Education Centre 獅子會自然教育中心,2026-01-31 09:00:00,166.0,406.0
185,L3689049,HK,HK-,,22.3744839,114.1253114,Shing Mun Valley Park 城門谷公園,2026-01-30 16:45:00,68.0,57.0
237,L5901389,HK,HK-,,22.2836838,114.1378592,University Of Hong Kong Campus,2026-01-30 14:46:00,78.0,195.0
233,L5279681,HK,HK-,,22.3918857,113.9737505,Tuen Mun Park 屯門公園,2026-01-30 14:26:00,68.0,200.0
228,L2547084,HK,HK-,,22.35134,114.09713,Tsing Yi Nature Trails 青衣自然徑,2026-01-30 11:48:00,42.0,16.0
113,L4916954,HK,HK-,,22.4105524,114.2532206,Ma On Shan 馬鞍山,2026-01-30 11:42:00,133.0,55.0
48,L8596224,HK,HK-,,22.3160227,114.0401646,Hong Kong Disneyland Resort 香港迪士尼樂園度假區,2026-01-30 10:00:00,79.0,56.0
91,L3789618,HK,HK-,,22.2888399,113.9011431,Lantau--North Lantau coast,2026-01-30 07:30:00,107.0,68.0
86,L3790040,HK,HK-,,22.4493393,114.1343665,Lam Tsuen Valley 林村谷,2026-01-29 18:20:00,257.0,1746.0
88,L3591376,HK,HK-,,22.1972596,114.133358,Lamma Island--south of Sok Kwu Wan,2026-01-29 15:00:00,160.0,33.0
4,L12011741,HK,HK-,,22.2848919,114.1302624,Belcher Bay Park,2026-01-29 12:40:00,38.0,39.0
74,L3936306,HK,HK-,,22.4161937,114.1026814,Kap Lung Forest Trail 甲龍林徑,2026-01-29 11:37:00,166.0,238.0
0,L4846714,HK,HK-,,22.2555782,114.1612208,Aberdeen Country Park 香港仔郊野公園,2026-01-29 10:38:00,112.0,92.0
245,L23525346,HK,HK-,,22.299475,114.155865,West Kowloon Art Park 西九藝術公園,2026-01-28 17:20:00,70.0,76.0
159,L9763401,HK,HK-,,22.1637466,114.2550316,Po Toi 蒲台島,2026-01-27 11:02:00,378.0,2793.0
94,L14618659,HK,HK-,,22.4963539,114.1691941,Lau Shui Heung 流水響,2026-01-27 08:38:00,139.0,131.0
42,L9772007,HK,HK-,,22.3736552,114.1653786,Heung Fan Liu 香粉寮,2026-01-27 07:25:00,100.0,68.0
180,L1284567,HK,HK-,,22.4321732,114.1014719,Shek Kong 石崗,2026-01-26 14:30:00,177.0,269.0
34,L18078732,HK,HK-,,22.2982662,114.0107776,Discovery Bay 愉景灣,2026-01-25 15:36:00,71.0,13.0
20,L9821751,HK,HK-,,22.2085956,114.0293841,Cheung Chau 長洲,2026-01-25 15:17:00,128.0,185.0
23,L14185938,HK,HK-,,22.2092454,114.0285309,Cheung Chau--Waterfront 長洲--海濱,2026-01-25 14:58:00,71.0,92.0
246,L39637448,HK,HK-,,22.4909128,114.0530781,Wo Shang Wai--Wetland Restoration Area 和生圍--濕地復育區,2026-01-25 13:45:00,19.0,12.0
160,L5114084,HK,HK-,,22.2671357,114.1403532,Pok Fu Lam Country Park 薄扶林郊野公園,2026-01-25 13:17:00,79.0,43.0
125,L4838930,HK,HK-,,22.3917456,114.2325997,Mui Tsz Lam,2026-01-25 12:28:00,111.0,46.0
65,L4209839,HK,HK-,,22.4334832,114.1178441,Kadoorie Farm and Botanic Garden 嘉道理農場暨植物園,2026-01-25 09:31:00,211.0,595.0
176,L29123426,HK,HK-,,22.4690498,114.0293037,Shan Pui River 山貝河,2026-01-25 08:56:00,100.0,32.0
147,L3770525,HK,HK-,,22.4853487,114.2308831,Pat Sin Leng 八仙嶺,2026-01-24 17:00:00,140.0,23.0
27,L53788125,HK,HK-,,22.2868645,114.2020853,Choi Sai Woo Park 賽西湖公園,2026-01-24 15:33:00,30.0,6.0
